control_name,scope,expected_value,actual_value,drift,status,notes
DAILY_DRIFT,2026-04-07 00:00:00,2293.43,329.45,1963.9799999999998,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-08 00:00:00,4015.88,3333.4400000000005,682.4399999999996,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-09 00:00:00,5481.579999999999,2970.0699999999997,2511.5099999999993,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-10 00:00:00,6844.01,5646.090000000001,1197.9199999999992,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-11 00:00:00,4932.46,1831.1600000000003,3101.2999999999997,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-12 00:00:00,4181.589999999999,1523.71,2657.879999999999,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-13 00:00:00,4893.24,11888.830000000002,-6995.590000000002,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-14 00:00:00,3493.9700000000003,5951.670000000001,-2457.7000000000007,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-15 00:00:00,4964.779999999999,3529.5499999999997,1435.229999999999,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-16 00:00:00,3208.51,3361.9499999999994,-153.43999999999915,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-17 00:00:00,3482.190000000001,5124.419999999999,-1642.2299999999982,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-18 00:00:00,7332.059999999999,487.11,6844.949999999999,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-19 00:00:00,8687.72,1334.96,7352.759999999999,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-20 00:00:00,4077.98,13219.890000000005,-9141.910000000005,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-21 00:00:00,4149.389999999999,7809.56,-3660.170000000001,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-22 00:00:00,9070.56,9226.81,-156.25,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-23 00:00:00,3535.400000000001,4103.28,-567.8799999999987,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-24 00:00:00,4155.84,4734.93,-579.0900000000001,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-25 00:00:00,3780.849999999999,643.39,3137.459999999999,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-26 00:00:00,5485.29,2940.77,2544.52,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-27 00:00:00,6496.17,7598.190000000001,-1102.0200000000013,FAIL,Drift exceeds 1.00 INR
DAILY_DRIFT,2026-04-28 00:00:00,6665.06,8132.260000000001,-1467.2000000000007,FAIL,Drift exceeds 1.00 INR
